

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 20:03:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  0007                     _PORTC	set	7
   206  0009                     _PORTE	set	9
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  000B                     _INTCONbits	set	11
   210  0009                     _PORTEbits	set	9
   211  0006                     _PORTBbits	set	6
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001E                     _ADRESH	set	30
   216  001B                     _CCPR2L	set	27
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  0058                     _RBIF	set	88
   220  008C                     _PIE1bits	set	140
   221  0092                     _PR2	set	146
   222  0087                     _TRISCbits	set	135
   223  009F                     _ADCON1bits	set	159
   224  0096                     _IOCBbits	set	150
   225  0095                     _WPUB	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  008F                     _OSCCONbits	set	143
   228  0086                     _TRISBbits	set	134
   229  0089                     _TRISEbits	set	137
   230  0085                     _TRISA	set	133
   231  009E                     _ADRESL	set	158
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   243  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0011                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0011                     __end_of__initialization:
   248  0011  0183               	clrf	3
   249  0012  120A  118A  2906   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0074                     __pbssCOMMON:
   253  0074                     _M:
   254  0074                     	ds	2
   255                           
   256                           	psect	cstackCOMMON
   257  0070                     __pcstackCOMMON:
   258  0070                     ?_setup:
   259  0070                     ?_isr:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0070                     	ds	4
   271  0074                     ??_setup:
   272  0074                     ??_main:	
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           	psect	maintext
   277  0106                     __pmaintext:	
   278                           ; 1 bytes @ 0x4
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 98 in file "pro2.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          0       0       0       0       0
   301 ;;      Totals:         0       0       0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels required when called:    2
   304 ;; This function calls:
   305 ;;		_setup
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0106                     _main:
   314  0106                     l798:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;pro2.c: 100:     IOCBbits.IOCB2 = 1;
   320  0106  120A  118A  20AC  120A  118A  	fcall	_setup
   321  010B                     l800:
   322                           
   323                           ;pro2.c: 103: ;pro2.c: 104:     ADCON0bits.CHS = 0;
   324  010B  1283               	bcf	3,5	;RP0=0, select bank0
   325  010C  1303               	bcf	3,6	;RP1=0, select bank0
   326  010D  149F               	bsf	31,1	;volatile
   327  010E  290B               	goto	l800
   328  010F  120A  118A  280C   	ljmp	start
   329  0112                     __end_of_main:
   330                           
   331                           	psect	text1
   332  00AC                     __ptext1:	
   333 ;; *************** function _setup *****************
   334 ;; Defined at:
   335 ;;		line 110 in file "pro2.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2, status,0
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels used:    1
   355 ;; Hardware stack levels required when called:    1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _setup
   365  00AC                     _setup:
   366  00AC                     l684:	
   367                           ;incstack = 0
   368                           ; Regs used in _setup: [wreg+status,2+status,0]
   369                           
   370                           
   371                           ;pro2.c: 112:     ADCON1bits.VCFG0 = 0;
   372  00AC  3003               	movlw	3
   373  00AD  1683               	bsf	3,5	;RP0=1, select bank3
   374  00AE  1703               	bsf	3,6	;RP1=1, select bank3
   375  00AF  0088               	movwf	8	;volatile
   376  00B0                     l686:
   377                           
   378                           ;pro2.c: 113:     ADCON1bits.VCFG1 = 0;
   379  00B0  0189               	clrf	9	;volatile
   380  00B1                     l688:
   381                           
   382                           ;pro2.c: 115: 
   383  00B1  30FF               	movlw	255
   384  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   385  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   386  00B4  0085               	movwf	5	;volatile
   387  00B5                     l690:
   388                           
   389                           ;pro2.c: 116:     TRISCbits.TRISC2 = 1;
   390  00B5  1009               	bcf	9,0	;volatile
   391  00B6                     l692:
   392                           
   393                           ;pro2.c: 117:     TRISCbits.TRISC1 = 1;
   394  00B6  1089               	bcf	9,1	;volatile
   395  00B7                     l694:
   396                           
   397                           ;pro2.c: 118:     PR2 = 250;
   398  00B7  1406               	bsf	6,0	;volatile
   399  00B8                     l696:
   400                           
   401                           ;pro2.c: 119:     CCP1CONbits.P1M = 0;
   402  00B8  1486               	bsf	6,1	;volatile
   403  00B9                     l698:
   404                           
   405                           ;pro2.c: 120:     CCP1CONbits.CCP1M = 0b00001100;
   406  00B9  1506               	bsf	6,2	;volatile
   407                           
   408                           ;pro2.c: 122:     CCP2CONbits.DC2B1 = 0;
   409  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   410  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   411  00BC  0185               	clrf	5	;volatile
   412                           
   413                           ;pro2.c: 123:     CCP2CONbits.CCP2M = 0b1111;
   414  00BD  0186               	clrf	6	;volatile
   415                           
   416                           ;pro2.c: 124: 
   417  00BE  0189               	clrf	9	;volatile
   418                           
   419                           ;pro2.c: 125:     CCPR1L = 0x0f;
   420  00BF  0187               	clrf	7	;volatile
   421  00C0                     l700:
   422                           
   423                           ;pro2.c: 128: 
   424  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   425  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   426  00C2  170F               	bsf	15,6	;volatile
   427  00C3                     l702:
   428                           
   429                           ;pro2.c: 129:     PIR1bits.TMR2IF = 0;
   430  00C3  168F               	bsf	15,5	;volatile
   431  00C4                     l704:
   432                           
   433                           ;pro2.c: 130:     T2CONbits.T2CKPS = 0b11;
   434  00C4  160F               	bsf	15,4	;volatile
   435  00C5                     l706:
   436                           
   437                           ;pro2.c: 131:     T2CONbits.TMR2ON = 1;
   438  00C5  140F               	bsf	15,0	;volatile
   439  00C6                     l708:
   440                           
   441                           ;pro2.c: 135: 
   442  00C6  1381               	bcf	1,7	;volatile
   443  00C7                     l710:
   444                           
   445                           ;pro2.c: 136:     TRISCbits.TRISC2 = 0;
   446  00C7  3007               	movlw	7
   447  00C8  0095               	movwf	21	;volatile
   448  00C9                     l712:
   449                           
   450                           ;pro2.c: 137:     TRISCbits.TRISC1 = 0;
   451  00C9  1416               	bsf	22,0	;volatile
   452  00CA                     l714:
   453                           
   454                           ;pro2.c: 138: 
   455  00CA  1496               	bsf	22,1	;volatile
   456  00CB                     l716:
   457                           
   458                           ;pro2.c: 139: 
   459  00CB  1516               	bsf	22,2	;volatile
   460  00CC                     l718:
   461                           
   462                           ;pro2.c: 143:     PIR1bits.ADIF = 0;
   463  00CC  30C3               	movlw	-61
   464  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   465  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   466  00CF  059F               	andwf	31,f	;volatile
   467  00D0                     l720:
   468                           
   469                           ;pro2.c: 145:     INTCONbits.PEIE = 1;
   470  00D0  179F               	bsf	31,7	;volatile
   471  00D1                     l722:
   472                           
   473                           ;pro2.c: 146: }
   474  00D1  131F               	bcf	31,6	;volatile
   475  00D2                     l724:
   476  00D2  141F               	bsf	31,0	;volatile
   477  00D3                     l726:
   478  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   479  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   480  00D5  139F               	bcf	31,7	;volatile
   481  00D6                     l728:
   482  00D6  121F               	bcf	31,4	;volatile
   483  00D7                     l730:
   484  00D7  129F               	bcf	31,5	;volatile
   485  00D8                     l732:
   486  00D8  1507               	bsf	7,2	;volatile
   487  00D9                     l734:
   488  00D9  1487               	bsf	7,1	;volatile
   489  00DA                     l736:
   490  00DA  30FA               	movlw	250
   491  00DB  0092               	movwf	18	;volatile
   492  00DC                     l738:
   493  00DC  303F               	movlw	-193
   494  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   495  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   496  00DF  0597               	andwf	23,f	;volatile
   497  00E0                     l740:
   498  00E0  0817               	movf	23,w	;volatile
   499  00E1  39F0               	andlw	-16
   500  00E2  380C               	iorlw	12
   501  00E3  0097               	movwf	23	;volatile
   502  00E4                     l742:
   503  00E4  121D               	bcf	29,4	;volatile
   504  00E5                     l744:
   505  00E5  129D               	bcf	29,5	;volatile
   506  00E6                     l746:
   507  00E6  300F               	movlw	15
   508  00E7  049D               	iorwf	29,f	;volatile
   509  00E8                     l748:
   510  00E8  300F               	movlw	15
   511  00E9  0095               	movwf	21	;volatile
   512  00EA                     l750:
   513  00EA  30CF               	movlw	-49
   514  00EB  0597               	andwf	23,f	;volatile
   515  00EC                     l752:
   516  00EC  300F               	movlw	15
   517  00ED  009B               	movwf	27	;volatile
   518  00EE                     l754:
   519  00EE  108C               	bcf	12,1	;volatile
   520  00EF                     l756:
   521  00EF  3003               	movlw	3
   522  00F0  0492               	iorwf	18,f	;volatile
   523  00F1                     l758:
   524  00F1  1512               	bsf	18,2	;volatile
   525  00F2                     l89:
   526  00F2  1C8C               	btfss	12,1	;volatile
   527  00F3  28F5               	goto	u11
   528  00F4  28F6               	goto	u10
   529  00F5                     u11:
   530  00F5  28F2               	goto	l89
   531  00F6                     u10:
   532  00F6                     l91:
   533  00F6  108C               	bcf	12,1	;volatile
   534  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   535  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   536  00F9  1107               	bcf	7,2	;volatile
   537  00FA  1087               	bcf	7,1	;volatile
   538  00FB  178B               	bsf	11,7	;volatile
   539  00FC  140B               	bsf	11,0	;volatile
   540  00FD  158B               	bsf	11,3	;volatile
   541  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   542  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   543  0100  130C               	bcf	12,6	;volatile
   544  0101  1683               	bsf	3,5	;RP0=1, select bank1
   545  0102  1303               	bcf	3,6	;RP1=0, select bank1
   546  0103  170C               	bsf	12,6	;volatile
   547  0104  170B               	bsf	11,6	;volatile
   548  0105                     l92:
   549  0105  0008               	return
   550  0106                     __end_of_setup:
   551                           
   552                           	psect	text2
   553  0015                     __ptext2:	
   554 ;; *************** function _isr *****************
   555 ;; Defined at:
   556 ;;		line 53 in file "pro2.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2, status,0
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          4       0       0       0       0
   573 ;;      Totals:         4       0       0       0       0
   574 ;;Total ram usage:        4 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		Interrupt level 1
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _isr
   585  0015                     _isr:
   586  0015                     i1l760:
   587                           
   588                           ;pro2.c: 55: }
   589  0015  1283               	bcf	3,5	;RP0=0, select bank0
   590  0016  1303               	bcf	3,6	;RP1=0, select bank0
   591  0017  1F0C               	btfss	12,6	;volatile
   592  0018  281A               	goto	u2_21
   593  0019  281B               	goto	u2_20
   594  001A                     u2_21:
   595  001A  287A               	goto	i1l772
   596  001B                     u2_20:
   597  001B                     i1l762:
   598                           
   599                           ;pro2.c: 56: ;pro2.c: 57: 
   600  001B  0C1F               	rrf	31,w	;volatile
   601  001C  00F0               	movwf	??_isr
   602  001D  0C70               	rrf	??_isr,w
   603  001E  390F               	andlw	15
   604  001F  3A01               	xorlw	1
   605  0020  1D03               	skipz
   606  0021  2823               	goto	u3_21
   607  0022  2824               	goto	u3_20
   608  0023                     u3_21:
   609  0023  284B               	goto	i1l766
   610  0024                     u3_20:
   611  0024                     i1l764:
   612                           
   613                           ;pro2.c: 58: ;pro2.c: 59: void main(void) {
   614  0024  30C3               	movlw	-61
   615  0025  059F               	andwf	31,f	;volatile
   616                           
   617                           ;pro2.c: 60: 
   618  0026  081E               	movf	30,w	;volatile
   619  0027  00F0               	movwf	??_isr
   620  0028  1003               	clrc
   621  0029  0C70               	rrf	??_isr,w
   622  002A  3E7D               	addlw	125
   623  002B  009B               	movwf	27	;volatile
   624                           
   625                           ;pro2.c: 61:     setup();
   626  002C  081E               	movf	30,w	;volatile
   627  002D  3901               	andlw	1
   628  002E  00F0               	movwf	??_isr
   629  002F  0EF0               	swapf	??_isr,f
   630  0030  0DF0               	rlf	??_isr,f
   631  0031  081D               	movf	29,w	;volatile
   632  0032  0670               	xorwf	??_isr,w
   633  0033  39DF               	andlw	-33
   634  0034  0670               	xorwf	??_isr,w
   635  0035  009D               	movwf	29	;volatile
   636                           
   637                           ;pro2.c: 62: 
   638  0036  1683               	bsf	3,5	;RP0=1, select bank1
   639  0037  1303               	bcf	3,6	;RP1=0, select bank1
   640  0038  081E               	movf	30,w	;volatile
   641  0039  00F0               	movwf	??_isr
   642  003A  3007               	movlw	7
   643  003B                     u4_25:
   644  003B  1003               	clrc
   645  003C  0CF0               	rrf	??_isr,f
   646  003D  3EFF               	addlw	-1
   647  003E  1D03               	skipz
   648  003F  283B               	goto	u4_25
   649  0040  0870               	movf	??_isr,w
   650  0041  00F1               	movwf	??_isr+1
   651  0042  0EF1               	swapf	??_isr+1,f
   652  0043  1283               	bcf	3,5	;RP0=0, select bank0
   653  0044  1303               	bcf	3,6	;RP1=0, select bank0
   654  0045  081D               	movf	29,w	;volatile
   655  0046  0671               	xorwf	??_isr+1,w
   656  0047  39EF               	andlw	-17
   657  0048  0671               	xorwf	??_isr+1,w
   658  0049  009D               	movwf	29	;volatile
   659                           
   660                           ;pro2.c: 63:     while (1)
   661  004A  2873               	goto	i1l768
   662  004B                     i1l766:
   663                           
   664                           ;pro2.c: 65:             ADCON0bits.GO = 1;
   665  004B  081F               	movf	31,w	;volatile
   666  004C  39C3               	andlw	-61
   667  004D  3804               	iorlw	4
   668  004E  009F               	movwf	31	;volatile
   669                           
   670                           ;pro2.c: 66:     }
   671  004F  081E               	movf	30,w	;volatile
   672  0050  00F0               	movwf	??_isr
   673  0051  1003               	clrc
   674  0052  0C70               	rrf	??_isr,w
   675  0053  3E7D               	addlw	125
   676  0054  0095               	movwf	21	;volatile
   677                           
   678                           ;pro2.c: 67: }
   679  0055  081E               	movf	30,w	;volatile
   680  0056  3901               	andlw	1
   681  0057  00F0               	movwf	??_isr
   682  0058  0EF0               	swapf	??_isr,f
   683  0059  0DF0               	rlf	??_isr,f
   684  005A  0817               	movf	23,w	;volatile
   685  005B  0670               	xorwf	??_isr,w
   686  005C  39DF               	andlw	-33
