

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:38:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0012                     _T2CONbits	set	18
   206  001D                     _CCP2CONbits	set	29
   207  0017                     _CCP1CONbits	set	23
   208  0007                     _PORTC	set	7
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0005                     _PORTA	set	5
   212  001E                     _ADRESH	set	30
   213  001B                     _CCPR2L	set	27
   214  0015                     _CCPR1L	set	21
   215  0008                     _PORTDbits	set	8
   216  001F                     _ADCON0bits	set	31
   217  000C                     _PIR1bits	set	12
   218  008C                     _PIE1bits	set	140
   219  0092                     _PR2	set	146
   220  0087                     _TRISCbits	set	135
   221  009F                     _ADCON1bits	set	159
   222  008F                     _OSCCONbits	set	143
   223  0088                     _TRISDbits	set	136
   224  0089                     _TRISEbits	set	137
   225  0085                     _TRISA	set	133
   226  0189                     _ANSELH	set	393
   227  0188                     _ANSEL	set	392
   228                           
   229                           	psect	cinit
   230  000F                     start_initialization:	
   231                           ; #config settings
   232                           
   233  000F                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   237  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   238  0011                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0011                     __end_of__initialization:
   242  0011  0183               	clrf	3
   243  0012  120A  118A  289B   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0073                     __pbssCOMMON:
   247  0073                     _M:
   248  0073                     	ds	2
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setup:
   253  0070                     ?_isr:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_setup:
   266  0073                     ??_main:	
   267                           ; 1 bytes @ 0x3
   268                           
   269                           
   270                           	psect	maintext
   271  009B                     __pmaintext:	
   272                           ; 1 bytes @ 0x3
   273 ;;
   274 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   275 ;;
   276 ;; *************** function _main *****************
   277 ;; Defined at:
   278 ;;		line 94 in file "pro2.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg, status,2, status,0, pclath, cstack
   287 ;; Tracked objects:
   288 ;;		On entry : B00/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels required when called:    2
   298 ;; This function calls:
   299 ;;		_setup
   300 ;; This function is called by:
   301 ;;		Startup code after reset
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _main
   307  009B                     _main:
   308  009B                     l758:	
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   311                           
   312  009B  120A  118A  2015  120A  118A  	fcall	_setup
   313  00A0                     l760:
   314  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   315  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   316  00A2  149F               	bsf	31,1	;volatile
   317  00A3  28A0               	goto	l760
   318  00A4  120A  118A  280C   	ljmp	start
   319  00A7                     __end_of_main:
   320                           
   321                           	psect	text1
   322  0015                     __ptext1:	
   323 ;; *************** function _setup *****************
   324 ;; Defined at:
   325 ;;		line 106 in file "pro2.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, status,2, status,0
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels used:    1
   345 ;; Hardware stack levels required when called:    1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		_main
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _setup
   355  0015                     _setup:
   356  0015                     l672:	
   357                           ;incstack = 0
   358                           ; Regs used in _setup: [wreg+status,2+status,0]
   359                           
   360  0015  3001               	movlw	1
   361  0016  1683               	bsf	3,5	;RP0=1, select bank3
   362  0017  1703               	bsf	3,6	;RP1=1, select bank3
   363  0018  0088               	movwf	8	;volatile
   364  0019                     l674:
   365  0019  0189               	clrf	9	;volatile
   366  001A                     l676:
   367  001A  30FF               	movlw	255
   368  001B  1683               	bsf	3,5	;RP0=1, select bank1
   369  001C  1303               	bcf	3,6	;RP1=0, select bank1
   370  001D  0085               	movwf	5	;volatile
   371  001E                     l678:
   372  001E  1009               	bcf	9,0	;volatile
   373  001F                     l680:
   374  001F  1089               	bcf	9,1	;volatile
   375  0020                     l682:
   376  0020  1408               	bsf	8,0	;volatile
   377  0021                     l684:
   378  0021  1488               	bsf	8,1	;volatile
   379  0022                     l686:
   380  0022  1508               	bsf	8,2	;volatile
   381  0023  1283               	bcf	3,5	;RP0=0, select bank0
   382  0024  1303               	bcf	3,6	;RP1=0, select bank0
   383  0025  0185               	clrf	5	;volatile
   384  0026  0188               	clrf	8	;volatile
   385  0027  0189               	clrf	9	;volatile
   386  0028  0187               	clrf	7	;volatile
   387  0029                     l688:
   388  0029  1683               	bsf	3,5	;RP0=1, select bank1
   389  002A  1303               	bcf	3,6	;RP1=0, select bank1
   390  002B  170F               	bsf	15,6	;volatile
   391  002C                     l690:
   392  002C  168F               	bsf	15,5	;volatile
   393  002D                     l692:
   394  002D  160F               	bsf	15,4	;volatile
   395  002E                     l694:
   396  002E  140F               	bsf	15,0	;volatile
   397  002F                     l696:
   398                           
   399                           ;pro2.c: 139:     ADCON0bits.CHS = 0;
   400  002F  30C3               	movlw	-61
   401  0030  1283               	bcf	3,5	;RP0=0, select bank0
   402  0031  1303               	bcf	3,6	;RP1=0, select bank0
   403  0032  059F               	andwf	31,f	;volatile
   404  0033                     l698:
   405                           
   406                           ;pro2.c: 141:     ADCON0bits.ADCS1 = 1;
   407  0033  179F               	bsf	31,7	;volatile
   408  0034                     l700:
   409                           
   410                           ;pro2.c: 142:     ADCON0bits.ADCS0 = 0;
   411  0034  131F               	bcf	31,6	;volatile
   412  0035                     l702:
   413                           
   414                           ;pro2.c: 144:     ADCON0bits.ADON = 1;
   415  0035  141F               	bsf	31,0	;volatile
   416  0036                     l704:
   417                           
   418                           ;pro2.c: 146:     ADCON1bits.ADFM = 0;
   419  0036  1683               	bsf	3,5	;RP0=1, select bank1
   420  0037  1303               	bcf	3,6	;RP1=0, select bank1
   421  0038  139F               	bcf	31,7	;volatile
   422  0039                     l706:
   423                           
   424                           ;pro2.c: 147:     ADCON1bits.VCFG0 = 0;
   425  0039  121F               	bcf	31,4	;volatile
   426  003A                     l708:
   427                           
   428                           ;pro2.c: 148:     ADCON1bits.VCFG1 = 0;
   429  003A  129F               	bcf	31,5	;volatile
   430  003B                     l710:
   431                           
   432                           ;pro2.c: 151:     TRISCbits.TRISC2 = 1;
   433  003B  1507               	bsf	7,2	;volatile
   434  003C                     l712:
   435                           
   436                           ;pro2.c: 152:     TRISCbits.TRISC1 = 1;
   437  003C  1487               	bsf	7,1	;volatile
   438  003D                     l714:
   439                           
   440                           ;pro2.c: 153:     PR2 = 250;
   441  003D  30FA               	movlw	250
   442  003E  0092               	movwf	18	;volatile
   443  003F                     l716:
   444                           
   445                           ;pro2.c: 154:     CCP1CONbits.P1M = 0;
   446  003F  303F               	movlw	-193
   447  0040  1283               	bcf	3,5	;RP0=0, select bank0
   448  0041  1303               	bcf	3,6	;RP1=0, select bank0
   449  0042  0597               	andwf	23,f	;volatile
   450  0043                     l718:
   451                           
   452                           ;pro2.c: 155:     CCP1CONbits.CCP1M = 0b00001100;
   453  0043  0817               	movf	23,w	;volatile
   454  0044  39F0               	andlw	-16
   455  0045  380C               	iorlw	12
   456  0046  0097               	movwf	23	;volatile
   457  0047                     l720:
   458                           
   459                           ;pro2.c: 156:     CCP2CONbits.DC2B0 = 0;
   460  0047  121D               	bcf	29,4	;volatile
   461  0048                     l722:
   462                           
   463                           ;pro2.c: 157:     CCP2CONbits.DC2B1 = 0;
   464  0048  129D               	bcf	29,5	;volatile
   465  0049                     l724:
   466                           
   467                           ;pro2.c: 158:     CCP2CONbits.CCP2M = 0b1111;
   468  0049  300F               	movlw	15
   469  004A  049D               	iorwf	29,f	;volatile
   470  004B                     l726:
   471                           
   472                           ;pro2.c: 160:     CCPR1L = 0x0f;
   473  004B  300F               	movlw	15
   474  004C  0095               	movwf	21	;volatile
   475  004D                     l728:
   476                           
   477                           ;pro2.c: 161:     CCP1CONbits.DC1B = 0;
   478  004D  30CF               	movlw	-49
   479  004E  0597               	andwf	23,f	;volatile
   480  004F                     l730:
   481                           
   482                           ;pro2.c: 162:     CCPR2L = 0x0f;
   483  004F  300F               	movlw	15
   484  0050  009B               	movwf	27	;volatile
   485  0051                     l732:
   486                           
   487                           ;pro2.c: 164:     PIR1bits.TMR2IF = 0;
   488  0051  108C               	bcf	12,1	;volatile
   489  0052                     l734:
   490                           
   491                           ;pro2.c: 165:     T2CONbits.T2CKPS = 0b11;
   492  0052  3003               	movlw	3
   493  0053  0492               	iorwf	18,f	;volatile
   494  0054                     l736:
   495                           
   496                           ;pro2.c: 166:     T2CONbits.TMR2ON = 1;
   497  0054  1512               	bsf	18,2	;volatile
   498  0055                     l77:	
   499                           ;pro2.c: 168:     while (PIR1bits.TMR2IF == 0);
   500                           
   501  0055  1C8C               	btfss	12,1	;volatile
   502  0056  2858               	goto	u11
   503  0057  2859               	goto	u10
   504  0058                     u11:
   505  0058  2855               	goto	l77
   506  0059                     u10:
   507  0059                     l79:
   508                           
   509                           ;pro2.c: 169:     PIR1bits.TMR2IF = 0;
   510  0059  108C               	bcf	12,1	;volatile
   511                           
   512                           ;pro2.c: 171:     TRISCbits.TRISC2 = 0;
   513  005A  1683               	bsf	3,5	;RP0=1, select bank1
   514  005B  1303               	bcf	3,6	;RP1=0, select bank1
   515  005C  1107               	bcf	7,2	;volatile
   516                           
   517                           ;pro2.c: 172:     TRISCbits.TRISC1 = 0;
   518  005D  1087               	bcf	7,1	;volatile
   519                           
   520                           ;pro2.c: 175:     INTCONbits.GIE = 1;
   521  005E  178B               	bsf	11,7	;volatile
   522                           
   523                           ;pro2.c: 176:     PIR1bits.ADIF = 0;
   524  005F  1283               	bcf	3,5	;RP0=0, select bank0
   525  0060  1303               	bcf	3,6	;RP1=0, select bank0
   526  0061  130C               	bcf	12,6	;volatile
   527                           
   528                           ;pro2.c: 177:     PIE1bits.ADIE = 1;
   529  0062  1683               	bsf	3,5	;RP0=1, select bank1
   530  0063  1303               	bcf	3,6	;RP1=0, select bank1
   531  0064  170C               	bsf	12,6	;volatile
   532                           
   533                           ;pro2.c: 178:     INTCONbits.PEIE = 1;
   534  0065  170B               	bsf	11,6	;volatile
   535  0066                     l80:
   536  0066  0008               	return
   537  0067                     __end_of_setup:
   538                           
   539                           	psect	text2
   540  0067                     __ptext2:	
   541 ;; *************** function _isr *****************
   542 ;; Defined at:
   543 ;;		line 57 in file "pro2.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          3       0       0       0       0
   560 ;;      Totals:         3       0       0       0       0
   561 ;;Total ram usage:        3 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		Interrupt level 1
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _isr
   572  0067                     _isr:
   573  0067                     i1l738:
   574                           
   575                           ;pro2.c: 59:     while (1)
   576  0067  1283               	bcf	3,5	;RP0=0, select bank0
   577  0068  1303               	bcf	3,6	;RP1=0, select bank0
   578  0069  1F0C               	btfss	12,6	;volatile
   579  006A  286C               	goto	u2_21
   580  006B  286D               	goto	u2_20
   581  006C                     u2_21:
   582  006C  2894               	goto	i1l66
   583  006D                     u2_20:
   584  006D                     i1l740:
   585                           
   586                           ;pro2.c: 60:     {;pro2.c: 61:             ADCON0bits.GO = 1;
   587  006D  0C1F               	rrf	31,w	;volatile
   588  006E  00F0               	movwf	??_isr
   589  006F  0C70               	rrf	??_isr,w
   590  0070  390F               	andlw	15
   591  0071  3A00               	xorlw	0
   592  0072  1D03               	skipz
   593  0073  2875               	goto	u3_21
   594  0074  2876               	goto	u3_20
   595  0075                     u3_21:
   596  0075  2894               	goto	i1l66
   597  0076                     u3_20:
   598  0076                     i1l742:
   599                           
   600                           ;pro2.c: 62:     };pro2.c: 64: 
   601  0076  1808               	btfsc	8,0	;volatile
   602  0077  2879               	goto	u4_21
   603  0078  287A               	goto	u4_20
   604  0079                     u4_21:
   605  0079  287E               	goto	i1l61
   606  007A                     u4_20:
   607  007A                     i1l744:
   608                           
   609                           ;pro2.c: 65: ;pro2.c: 67: void setup(void){
   610  007A  0195               	clrf	21	;volatile
   611  007B                     i1l746:
   612                           
   613                           ;pro2.c: 68: 
   614  007B  081E               	movf	30,w	;volatile
   615  007C  009B               	movwf	27	;volatile
   616                           
   617                           ;pro2.c: 70:     ANSELH = 0X00;
   618  007D  288C               	goto	i1l754
   619  007E                     i1l61:	
   620                           ;pro2.c: 71: 
   621                           
   622  007E  1888               	btfsc	8,1	;volatile
   623  007F  2881               	goto	u5_21
   624  0080  2882               	goto	u5_20
   625  0081                     u5_21:
   626  0081  2886               	goto	i1l63
   627  0082                     u5_20:
   628  0082                     i1l748:
   629                           
   630                           ;pro2.c: 72:     TRISA = 0xff;;pro2.c: 74:     TRISEbits.TRISE1 = 0;
   631  0082  081E               	movf	30,w	;volatile
   632  0083  0095               	movwf	21	;volatile
   633  0084                     i1l750:
   634                           
   635                           ;pro2.c: 75:     TRISDbits.TRISD0 = 1;
   636  0084  019B               	clrf	27	;volatile
   637                           
   638                           ;pro2.c: 77:     TRISDbits.TRISD2 = 1;
   639  0085  288C               	goto	i1l754
   640  0086                     i1l63:	
   641                           ;pro2.c: 78: 
   642                           
   643  0086  1908               	btfsc	8,2	;volatile
   644  0087  2889               	goto	u6_21
   645  0088  288A               	goto	u6_20
   646  0089                     u6_21:
   647  0089  288C               	goto	i1l754
   648  008A                     u6_20:
   649  008A                     i1l752:
   650                           
   651                           ;pro2.c: 79:     PORTA = 0X00;;pro2.c: 81:     PORTE = 0X00;
   652  008A  0195               	clrf	21	;volatile
   653                           
   654                           ;pro2.c: 82:     PORTC = 0X00;
   655  008B  019B               	clrf	27	;volatile
   656  008C                     i1l754:
   657                           
   658                           ;pro2.c: 85:     OSCCONbits.IRCF2 = 1;
   659  008C  3042               	movlw	66
   660  008D  00F0               	movwf	??_isr
   661  008E                     u7_27:
   662  008E  0BF0               	decfsz	??_isr,f
   663  008F  288E               	goto	u7_27
   664  0090  0000               	nop
   665  0091                     i1l756:
   666                           
   667                           ;pro2.c: 86:     OSCCONbits.IRCF1 = 1;
   668  0091  1283               	bcf	3,5	;RP0=0, select bank0
   669  0092  1303               	bcf	3,6	;RP1=0, select bank0
   670  0093  130C               	bcf	12,6	;volatile
   671  0094                     i1l66:
   672  0094  0872               	movf	??_isr+2,w
   673  0095  008A               	movwf	10
   674  0096  0E71               	swapf	??_isr+1,w
   675  0097  0083               	movwf	3
   676  0098  0EFE               	swapf	btemp,f
   677  0099  0E7E               	swapf	btemp,w
   678  009A  0009               	retfie
   679  009B                     __end_of_isr:
   680  007E                     btemp	set	126	;btemp
   681  007E                     wtemp0	set	126
   682                           
   683                           	psect	intentry
   684  0004                     __pintentry:	
   685                           ;incstack = 0
   686                           ; Regs used in _isr: [wreg+status,2+status,0]
   687                           
   688  0004                     interrupt_function:
   689  007E                     saved_w	set	btemp
   690  0004  00FE               	movwf	btemp
   691  0005  0E03               	swapf	3,w
